,video,short-term,long-term
1962,video9968.webm,0.8659962,0.78931165
1963,video9969.webm,0.8406494,0.7603862
1964,video9970.webm,0.851502,0.7730326
1965,video9971.webm,0.86966336,0.7944629
1966,video9972.webm,0.86574936,0.78869134
1967,video9974.webm,0.83301896,0.75082856
1968,video9975.webm,0.8518863,0.7725853
1969,video9976.webm,0.84180844,0.7621208
1970,video9977.webm,0.8468269,0.7668479
1971,video9980.webm,0.84122837,0.7608617
1972,video9981.webm,0.8396071,0.7591578
1973,video9982.webm,0.83301896,0.75082856
1974,video9983.webm,0.89446306,0.8211223
1975,video9984.webm,0.86075306,0.7841476
1976,video9985.webm,0.8371258,0.7562709
1977,video9986.webm,0.84292233,0.7618734
1978,video9987.webm,0.83302927,0.7508419
1979,video9988.webm,0.86467147,0.78845364
1980,video9989.webm,0.8336747,0.75144607
1981,video9990.webm,0.8588163,0.7836149
1982,video9991.webm,0.8423533,0.76205695
1983,video9992.webm,0.86430734,0.7885671
1984,video9993.webm,0.85036385,0.7715256
1985,video9994.webm,0.8540759,0.77590513
1986,video9995.webm,0.83658725,0.75555724
1987,video9996.webm,0.8543003,0.7758471
1988,video9997.webm,0.8437055,0.7624845
1989,video9998.webm,0.83921844,0.7570392
1990,video9999.webm,0.84655035,0.76635677
1991,video10000.webm,0.84630555,0.7671541
1992,video10001.webm,0.8456749,0.76688945
1993,video10002.webm,0.857332,0.7798041
1994,video10003.webm,0.83550346,0.7538745
1995,video10004.webm,0.8762731,0.8018988
1996,video10005.webm,0.86135495,0.7835928
1997,video10006.webm,0.8427153,0.76166683
1998,video10007.webm,0.8736762,0.79751754
1999,video10008.webm,0.88597,0.81351596
